sex,age,sibsp,parch,fare,class,who,adult_male,deck,embark_town,alive,alone
male,,0,0,27.7208,First,man,TRUE,,Cherbourg,no,TRUE
male,23.5,0,0,7.2292,Third,man,TRUE,,Cherbourg,no,TRUE
female,2,1,2,151.55,First,child,FALSE,C,Southampton,no,FALSE
male,,0,0,30.5,First,man,TRUE,C,Southampton,yes,TRUE
female,50,0,1,247.5208,First,woman,FALSE,B,Cherbourg,yes,FALSE
female,,0,0,7.75,Third,woman,FALSE,,Queenstown,yes,TRUE
male,,2,0,23.25,Third,man,TRUE,,Queenstown,yes,FALSE
male,19,0,0,0,Third,man,TRUE,,Southampton,no,TRUE
female,,0,0,12.35,Second,woman,FALSE,E,Queenstown,yes,TRUE
male,,0,0,8.05,Third,man,TRUE,,Southampton,no,TRUE
male,0.92,1,2,151.55,First,child,FALSE,C,Southampton,yes,FALSE
female,,0,0,110.8833,First,woman,FALSE,,Cherbourg,yes,TRUE
female,17,1,0,108.9,First,woman,FALSE,C,Cherbourg,yes,FALSE
male,30,1,0,24,Second,man,TRUE,,Cherbourg,no,FALSE
female,30,0,0,56.9292,First,woman,FALSE,E,Cherbourg,yes,TRUE
female,24,0,0,83.1583,First,woman,FALSE,C,Cherbourg,yes,TRUE
female,18,2,2,262.375,First,woman,FALSE,B,Cherbourg,yes,FALSE
female,26,1,1,26,Second,woman,FALSE,,Southampton,no,FALSE
male,28,0,0,7.8958,Third,man,TRUE,,Southampton,no,TRUE
male,43,1,1,26.25,Second,man,TRUE,,Southampton,no,FALSE
female,26,0,0,7.8542,Third,woman,FALSE,,Southampton,yes,TRUE
female,24,1,0,26,Second,woman,FALSE,,Southampton,yes,FALSE
male,54,0,0,14,Second,man,TRUE,,Southampton,no,TRUE
female,31,0,2,164.8667,First,woman,FALSE,C,Southampton,yes,FALSE
female,40,1,1,134.5,First,woman,FALSE,E,Cherbourg,yes,FALSE
male,22,0,0,7.25,Third,man,TRUE,,Southampton,no,TRUE
male,27,0,0,7.8958,Third,man,TRUE,,Southampton,no,TRUE
female,30,0,0,12.35,Second,woman,FALSE,,Queenstown,yes,TRUE
female,22,1,1,29,Second,woman,FALSE,,Southampton,yes,FALSE
male,,8,2,69.55,Third,man,TRUE,,Southampton,no,FALSE
female,36,0,0,135.6333,First,woman,FALSE,C,Cherbourg,yes,TRUE
male,61,0,0,6.2375,Third,man,TRUE,,Southampton,no,TRUE
female,36,0,0,13,Second,woman,FALSE,D,Southampton,yes,TRUE
female,31,1,1,20.525,Third,woman,FALSE,,Southampton,yes,FALSE
female,16,0,1,57.9792,First,woman,FALSE,B,Cherbourg,yes,FALSE
female,,2,0,23.25,Third,woman,FALSE,,Queenstown,yes,FALSE
male,45.5,0,0,28.5,First,man,TRUE,C,Southampton,no,TRUE
male,38,0,1,153.4625,First,man,TRUE,C,Southampton,no,FALSE
male,16,2,0,18,Third,man,TRUE,,Southampton,no,FALSE
female,,1,0,133.65,First,woman,FALSE,,Southampton,yes,FALSE
male,,0,0,7.8958,Third,man,TRUE,,Southampton,no,TRUE
male,29,1,0,66.6,First,man,TRUE,C,Southampton,no,FALSE
female,41,0,0,134.5,First,woman,FALSE,E,Cherbourg,yes,TRUE
male,45,0,0,8.05,Third,man,TRUE,,Southampton,yes,TRUE
male,45,0,0,35.5,First,man,TRUE,,Southampton,no,TRUE
male,2,1,1,26,Second,child,FALSE,F,Southampton,yes,FALSE
female,24,3,2,263,First,woman,FALSE,C,Southampton,yes,FALSE
male,28,0,0,13,Second,man,TRUE,,Southampton,no,TRUE
male,25,0,0,13,Second,man,TRUE,,Southampton,no,TRUE
male,36,0,0,13,Second,man,TRUE,,Southampton,no,TRUE
female,24,0,0,13,Second,woman,FALSE,F,Southampton,yes,TRUE
female,40,0,0,13,Second,woman,FALSE,,Southampton,yes,TRUE
female,,1,0,16.1,Third,woman,FALSE,,Southampton,yes,FALSE
male,3,1,1,15.9,Third,child,FALSE,,Southampton,yes,FALSE
male,42,0,0,8.6625,Third,man,TRUE,,Southampton,no,TRUE
male,23,0,0,9.225,Third,man,TRUE,,Southampton,no,TRUE
male,,0,0,35,First,man,TRUE,C,Southampton,no,TRUE
male,15,1,1,7.2292,Third,child,FALSE,,Cherbourg,no,FALSE
male,25,1,0,17.8,Third,man,TRUE,,Southampton,no,FALSE
male,,0,0,7.225,Third,man,TRUE,,Cherbourg,no,TRUE
male,28,0,0,9.5,Third,man,TRUE,,Southampton,no,TRUE
female,22,0,1,55,First,woman,FALSE,E,Southampton,yes,FALSE
female,38,0,0,13,Second,woman,FALSE,,Southampton,no,TRUE
female,,0,0,7.8792,Third,woman,FALSE,,Queenstown,yes,TRUE
female,,0,0,7.8792,Third,woman,FALSE,,Queenstown,yes,TRUE
male,40,1,4,27.9,Third,man,TRUE,,Southampton,no,FALSE
male,29,1,0,27.7208,Second,man,TRUE,,Cherbourg,no,FALSE
female,45,0,1,14.4542,Third,woman,FALSE,,Cherbourg,no,FALSE
male,35,0,0,7.05,Third,man,TRUE,,Southampton,no,TRUE
male,,1,0,15.5,Third,man,TRUE,,Queenstown,no,FALSE
male,30,0,0,7.25,Third,man,TRUE,,Southampton,no,TRUE
female,60,1,0,75.25,First,woman,FALSE,D,Cherbourg,yes,FALSE
female,,0,0,7.2292,Third,woman,FALSE,,Cherbourg,yes,TRUE
female,,0,0,7.75,Third,woman,FALSE,,Queenstown,yes,TRUE
female,24,0,0,69.3,First,woman,FALSE,B,Cherbourg,yes,TRUE
male,25,1,0,55.4417,First,man,TRUE,E,Cherbourg,yes,FALSE
male,18,1,0,6.4958,Third,man,TRUE,,Southampton,no,FALSE
male,19,0,0,8.05,Third,man,TRUE,,Southampton,no,TRUE
male,22,0,0,135.6333,First,man,TRUE,,Cherbourg,no,TRUE
female,3,3,1,21.075,Third,child,FALSE,,Southampton,no,FALSE
female,,1,0,82.1708,First,woman,FALSE,,Cherbourg,yes,FALSE
female,22,0,0,7.25,Third,woman,FALSE,,Southampton,yes,TRUE
male,27,0,2,211.5,First,man,TRUE,C,Cherbourg,no,FALSE
male,20,0,0,4.0125,Third,man,TRUE,,Cherbourg,no,TRUE
male,19,0,0,7.775,Third,man,TRUE,,Southampton,no,TRUE
female,42,0,0,227.525,First,woman,FALSE,,Cherbourg,yes,TRUE
female,1,0,2,15.7417,Third,child,FALSE,,Cherbourg,yes,FALSE
male,32,0,0,7.925,Third,man,TRUE,,Southampton,no,TRUE
female,35,1,0,52,First,woman,FALSE,,Southampton,yes,FALSE
male,,0,0,7.8958,Third,man,TRUE,,Southampton,no,TRUE
male,18,0,0,73.5,Second,man,TRUE,,Southampton,no,TRUE
male,1,5,2,46.9,Third,child,FALSE,,Southampton,no,FALSE
female,36,0,0,13,Second,woman,FALSE,,Southampton,yes,TRUE
male,,0,0,7.7292,Third,man,TRUE,,Queenstown,no,TRUE
female,17,0,0,12,Second,woman,FALSE,,Cherbourg,yes,TRUE
male,36,1,2,120,First,man,TRUE,B,Southampton,yes,FALSE
male,21,0,0,7.7958,Third,man,TRUE,,Southampton,yes,TRUE
male,28,2,0,7.925,Third,man,TRUE,,Southampton,no,FALSE
female,23,1,0,113.275,First,woman,FALSE,D,Cherbourg,yes,FALSE
female,24,0,2,16.7,Third,woman,FALSE,G,Southampton,yes,FALSE
male,22,0,0,7.7958,Third,man,TRUE,,Southampton,no,TRUE
female,31,0,0,7.8542,Third,woman,FALSE,,Southampton,no,TRUE
male,46,0,0,26,Second,man,TRUE,,Southampton,no,TRUE
male,23,0,0,10.5,Second,man,TRUE,,Southampton,no,TRUE
female,28,0,0,12.65,Second,woman,FALSE,,Southampton,yes,TRUE
male,39,0,0,7.925,Third,man,TRUE,,Southampton,yes,TRUE
male,26,0,0,8.05,Third,man,TRUE,,Southampton,no,TRUE
female,21,1,0,9.825,Third,woman,FALSE,,Southampton,no,FALSE
male,28,1,0,15.85,Third,man,TRUE,,Southampton,no,FALSE
female,20,0,0,8.6625,Third,woman,FALSE,,Southampton,no,TRUE
male,34,1,0,21,Second,man,TRUE,,Southampton,no,FALSE
male,51,0,0,7.75,Third,man,TRUE,,Southampton,no,TRUE
male,3,1,1,18.75,Second,child,FALSE,,Southampton,yes,FALSE
male,21,0,0,7.775,Third,man,TRUE,,Southampton,no,TRUE
female,,3,1,25.4667,Third,woman,FALSE,,Southampton,no,FALSE
male,,0,0,7.8958,Third,man,TRUE,,Southampton,no,TRUE
male,,0,0,6.8583,Third,man,TRUE,,Queenstown,no,TRUE
female,33,1,0,90,First,woman,FALSE,C,Queenstown,yes,FALSE
male,,0,0,0,Second,man,TRUE,,Southampton,no,TRUE
male,44,0,0,7.925,Third,man,TRUE,,Southampton,yes,TRUE
female,,0,0,8.05,Third,woman,FALSE,,Southampton,no,TRUE
female,34,1,1,32.5,Second,woman,FALSE,,Southampton,yes,FALSE
female,18,0,2,13,Second,woman,FALSE,,Southampton,yes,FALSE
male,30,0,0,13,Second,man,TRUE,,Southampton,no,TRUE
female,10,0,2,24.15,Third,child,FALSE,,Southampton,no,FALSE
male,,0,0,7.8958,Third,man,TRUE,,Cherbourg,no,TRUE
male,21,0,0,7.7333,Third,man,TRUE,,Queenstown,no,TRUE
male,29,0,0,7.875,Third,man,TRUE,,Southampton,no,TRUE
female,28,1,1,14.4,Third,woman,FALSE,,Southampton,no,FALSE
male,18,1,1,20.2125,Third,man,TRUE,,Southampton,no,FALSE
male,,0,0,7.25,Third,man,TRUE,,Southampton,no,TRUE
female,28,1,0,26,Second,woman,FALSE,,Southampton,yes,FALSE
female,19,0,0,26,Second,woman,FALSE,,Southampton,yes,TRUE
male,,0,0,7.75,Third,man,TRUE,,Queenstown,no,TRUE
male,32,0,0,8.05,Third,man,TRUE,E,Southampton,yes,TRUE
male,28,0,0,26.55,First,man,TRUE,C,Southampton,yes,TRUE
female,,1,0,16.1,Third,woman,FALSE,,Southampton,yes,FALSE
female,42,1,0,26,Second,woman,FALSE,,Southampton,yes,FALSE
male,17,0,0,7.125,Third,man,TRUE,,Southampton,no,TRUE
male,50,1,0,55.9,First,man,TRUE,E,Southampton,no,FALSE
female,14,1,2,120,First,child,FALSE,B,Southampton,yes,FALSE
female,21,2,2,34.375,Third,woman,FALSE,,Southampton,no,FALSE
female,24,2,3,18.75,Second,woman,FALSE,,Southampton,yes,FALSE
male,64,1,4,263,First,man,TRUE,C,Southampton,no,FALSE
male,31,0,0,10.5,Second,man,TRUE,,Southampton,no,TRUE
female,45,1,1,26.25,Second,woman,FALSE,,Southampton,yes,FALSE
male,20,0,0,9.5,Third,man,TRUE,,Southampton,no,TRUE
male,25,1,0,7.775,Third,man,TRUE,,Southampton,no,FALSE
female,28,0,0,13,Second,woman,FALSE,,Southampton,yes,TRUE
male,,0,0,8.1125,Third,man,TRUE,,Southampton,yes,TRUE
male,4,0,2,81.8583,First,child,FALSE,A,Southampton,yes,FALSE
female,13,0,1,19.5,Second,child,FALSE,,Southampton,yes,FALSE
male,34,0,0,26.55,First,man,TRUE,,Southampton,yes,TRUE
female,5,2,1,19.2583,Third,child,FALSE,,Cherbourg,yes,FALSE
male,52,0,0,30.5,First,man,TRUE,C,Southampton,yes,TRUE
male,36,1,2,27.75,Second,man,TRUE,,Southampton,no,FALSE
male,,1,0,19.9667,Third,man,TRUE,,Southampton,no,FALSE
male,30,0,0,27.75,First,man,TRUE,C,Cherbourg,no,TRUE
male,49,1,0,89.1042,First,man,TRUE,C,Cherbourg,yes,FALSE
male,,0,0,8.05,Third,man,TRUE,,Southampton,no,TRUE
male,29,0,0,7.8958,Third,man,TRUE,,Cherbourg,yes,TRUE
male,65,0,0,26.55,First,man,TRUE,E,Southampton,no,TRUE
female,,1,0,51.8625,First,woman,FALSE,D,Southampton,yes,FALSE
female,50,0,0,10.5,Second,woman,FALSE,,Southampton,yes,TRUE
male,,0,0,7.75,Third,man,TRUE,,Queenstown,no,TRUE
male,48,0,0,26.55,First,man,TRUE,E,Southampton,yes,TRUE
male,34,0,0,8.05,Third,man,TRUE,,Southampton,no,TRUE
male,47,0,0,38.5,First,man,TRUE,E,Southampton,no,TRUE
male,48,0,0,13,Second,man,TRUE,,Southampton,no,TRUE
male,,0,0,8.05,Third,man,TRUE,,Southampton,no,TRUE
male,38,0,0,7.05,Third,man,TRUE,,Southampton,no,TRUE
male,,0,0,0,Second,man,TRUE,,Southampton,no,TRUE
male,56,0,0,26.55,First,man,TRUE,,Southampton,no,TRUE
male,,0,0,7.725,Third,man,TRUE,,Queenstown,no,TRUE
female,0.75,2,1,19.2583,Third,child,FALSE,,Cherbourg,yes,FALSE
male,,0,0,7.25,Third,man,TRUE,,Southampton,no,TRUE
male,38,0,0,8.6625,Third,man,TRUE,,Southampton,no,TRUE
female,33,1,2,27.75,Second,woman,FALSE,,Southampton,yes,FALSE
female,23,0,0,13.7917,Second,woman,FALSE,D,Cherbourg,yes,TRUE
female,22,0,0,9.8375,Third,woman,FALSE,,Southampton,no,TRUE
male,,0,0,52,First,man,TRUE,A,Southampton,no,TRUE
male,34,1,0,21,Second,man,TRUE,,Southampton,no,FALSE
male,29,1,0,7.0458,Third,man,TRUE,,Southampton,no,FALSE
male,22,0,0,7.5208,Third,man,TRUE,,Southampton,no,TRUE
female,2,0,1,12.2875,Third,child,FALSE,,Southampton,yes,FALSE
male,9,5,2,46.9,Third,child,FALSE,,Southampton,no,FALSE
male,,0,0,0,Second,man,TRUE,,Southampton,no,TRUE
male,50,0,0,8.05,Third,man,TRUE,,Southampton,no,TRUE
female,63,0,0,9.5875,Third,woman,FALSE,,Southampton,yes,TRUE
male,25,1,0,91.0792,First,man,TRUE,B,Cherbourg,yes,FALSE
female,,3,1,25.4667,Third,woman,FALSE,,Southampton,no,FALSE
female,35,1,0,90,First,woman,FALSE,C,Southampton,yes,FALSE
male,58,0,0,29.7,First,man,TRUE,B,Cherbourg,no,TRUE
male,30,0,0,8.05,Third,man,TRUE,,Southampton,no,TRUE
male,9,1,1,15.9,Third,child,FALSE,,Southampton,yes,FALSE
male,,1,0,19.9667,Third,man,TRUE,,Southampton,no,FALSE
male,21,0,0,7.25,Third,man,TRUE,,Southampton,no,TRUE
male,55,0,0,30.5,First,man,TRUE,C,Southampton,no,TRUE
male,71,0,0,49.5042,First,man,TRUE,,Cherbourg,no,TRUE
male,21,0,0,8.05,Third,man,TRUE,,Southampton,no,TRUE
male,,0,0,14.4583,Third,man,TRUE,,Cherbourg,no,TRUE
female,54,1,0,78.2667,First,woman,FALSE,D,Cherbourg,yes,FALSE
male,,0,0,15.1,Third,man,TRUE,,Southampton,no,TRUE
female,25,1,2,151.55,First,woman,FALSE,C,Southampton,no,FALSE
male,24,0,0,7.7958,Third,man,TRUE,,Southampton,no,TRUE
male,17,0,0,8.6625,Third,man,TRUE,,Southampton,no,TRUE
female,21,0,0,7.75,Third,woman,FALSE,,Queenstown,no,TRUE
female,,0,0,7.6292,Third,woman,FALSE,,Queenstown,no,TRUE
female,37,0,0,9.5875,Third,woman,FALSE,,Southampton,no,TRUE
female,16,0,0,86.5,First,woman,FALSE,B,Southampton,yes,TRUE
male,18,1,0,108.9,First,man,TRUE,C,Cherbourg,no,FALSE
female,33,0,2,26,Second,woman,FALSE,,Southampton,yes,FALSE
male,,0,0,26.55,First,man,TRUE,,Southampton,yes,TRUE
male,28,0,0,22.525,Third,man,TRUE,,Southampton,no,TRUE
male,26,0,0,56.4958,Third,man,TRUE,,Southampton,yes,TRUE
male,29,0,0,7.75,Third,man,TRUE,,Queenstown,yes,TRUE
male,,0,0,8.05,Third,man,TRUE,,Southampton,no,TRUE
male,36,0,0,26.2875,First,man,TRUE,E,Southampton,yes,TRUE
female,54,1,0,59.4,First,woman,FALSE,,Cherbourg,yes,FALSE
male,24,0,0,7.4958,Third,man,TRUE,,Southampton,no,TRUE
male,47,0,0,34.0208,First,man,TRUE,D,Southampton,no,TRUE
female,34,0,0,10.5,Second,woman,FALSE,F,Southampton,yes,TRUE
male,,0,0,24.15,Third,man,TRUE,,Queenstown,no,TRUE
female,36,1,0,26,Second,woman,FALSE,,Southampton,yes,FALSE
male,32,0,0,7.8958,Third,man,TRUE,,Southampton,no,TRUE
female,30,0,0,93.5,First,woman,FALSE,B,Southampton,yes,TRUE
male,22,0,0,7.8958,Third,man,TRUE,,Southampton,no,TRUE
male,,0,0,7.225,Third,man,TRUE,,Cherbourg,no,TRUE
female,44,0,1,57.9792,First,woman,FALSE,B,Cherbourg,yes,FALSE
male,,0,0,7.2292,Third,man,TRUE,,Cherbourg,no,TRUE
male,40.5,0,0,7.75,Third,man,TRUE,,Queenstown,no,TRUE
female,50,0,0,10.5,Second,woman,FALSE,,Southampton,yes,TRUE
male,,0,0,221.7792,First,man,TRUE,C,Southampton,no,TRUE
male,39,0,0,7.925,Third,man,TRUE,,Southampton,no,TRUE
male,23,2,1,11.5,Second,man,TRUE,,Southampton,no,FALSE
female,2,1,1,26,Second,child,FALSE,,Southampton,yes,FALSE
male,,0,0,7.2292,Third,man,TRUE,,Cherbourg,no,TRUE
male,17,1,1,7.2292,Third,man,TRUE,,Cherbourg,no,FALSE
female,,0,2,22.3583,Third,woman,FALSE,,Cherbourg,yes,FALSE
female,30,0,0,8.6625,Third,woman,FALSE,,Southampton,no,TRUE
female,7,0,2,26.25,Second,child,FALSE,,Southampton,yes,FALSE
male,45,0,0,26.55,First,man,TRUE,B,Southampton,no,TRUE
female,30,0,0,106.425,First,woman,FALSE,,Cherbourg,yes,TRUE
male,,0,0,14.5,Third,man,TRUE,,Southampton,no,TRUE
female,22,0,2,49.5,First,woman,FALSE,B,Cherbourg,yes,FALSE
female,36,0,2,71,First,woman,FALSE,B,Southampton,yes,FALSE
female,9,4,2,31.275,Third,child,FALSE,,Southampton,no,FALSE
female,11,4,2,31.275,Third,child,FALSE,,Southampton,no,FALSE
male,32,1,0,26,Second,man,TRUE,,Southampton,yes,FALSE
male,50,1,0,106.425,First,man,TRUE,C,Cherbourg,no,FALSE
male,64,0,0,26,First,man,TRUE,,Southampton,no,TRUE
female,19,1,0,26,Second,woman,FALSE,,Southampton,yes,FALSE
male,,0,0,13.8625,Second,man,TRUE,,Cherbourg,yes,TRUE
male,33,1,1,20.525,Third,man,TRUE,,Southampton,no,FALSE
male,8,1,1,36.75,Second,child,FALSE,,Southampton,yes,FALSE
male,17,0,2,110.8833,First,man,TRUE,C,Cherbourg,yes,FALSE
male,27,0,0,26,Second,man,TRUE,,Southampton,no,TRUE
male,,0,0,7.8292,Third,man,TRUE,,Queenstown,no,TRUE
male,22,0,0,7.225,Third,man,TRUE,,Cherbourg,yes,TRUE
female,22,0,0,7.775,Third,woman,FALSE,,Southampton,yes,TRUE
male,62,0,0,26.55,First,man,TRUE,,Southampton,no,TRUE
female,48,1,0,39.6,First,woman,FALSE,A,Cherbourg,yes,FALSE
male,,0,0,227.525,First,man,TRUE,,Cherbourg,no,TRUE
female,39,1,1,79.65,First,woman,FALSE,E,Southampton,yes,FALSE
female,36,1,0,17.4,Third,woman,FALSE,,Southampton,yes,FALSE
male,,0,0,7.75,Third,man,TRUE,,Queenstown,no,TRUE
male,40,0,0,7.8958,Third,man,TRUE,,Southampton,no,TRUE
male,28,0,0,13.5,Second,man,TRUE,,Southampton,no,TRUE
male,,0,0,8.05,Third,man,TRUE,,Southampton,no,TRUE
female,,0,0,8.05,Third,woman,FALSE,,Southampton,no,TRUE
male,24,2,0,24.15,Third,man,TRUE,,Southampton,no,FALSE
male,19,0,0,7.8958,Third,man,TRUE,,Southampton,no,TRUE
female,29,0,4,21.075,Third,woman,FALSE,,Southampton,no,FALSE
male,,0,0,7.2292,Third,man,TRUE,,Cherbourg,no,TRUE
male,32,0,0,7.8542,Third,man,TRUE,,Southampton,yes,TRUE
male,62,0,0,10.5,Second,man,TRUE,,Southampton,yes,TRUE
female,53,2,0,51.4792,First,woman,FALSE,C,Southampton,yes,FALSE
male,36,0,0,26.3875,First,man,TRUE,E,Southampton,yes,TRUE
female,,0,0,7.75,Third,woman,FALSE,,Queenstown,yes,TRUE
male,16,0,0,8.05,Third,man,TRUE,,Southampton,no,TRUE
male,19,0,0,14.5,Third,man,TRUE,,Southampton,no,TRUE
female,34,0,0,13,Second,woman,FALSE,,Southampton,yes,TRUE
female,39,1,0,55.9,First,woman,FALSE,E,Southampton,yes,FALSE
female,,1,0,14.4583,Third,woman,FALSE,,Cherbourg,no,FALSE
male,32,0,0,7.925,Third,man,TRUE,,Southampton,yes,TRUE
female,25,1,1,30,Second,woman,FALSE,,Southampton,yes,FALSE
female,39,1,1,110.8833,First,woman,FALSE,C,Cherbourg,yes,FALSE
male,54,0,0,26,Second,man,TRUE,,Southampton,no,TRUE
male,36,0,0,40.125,First,man,TRUE,A,Cherbourg,no,TRUE
male,,0,0,8.7125,Third,man,TRUE,,Cherbourg,no,TRUE
female,18,0,2,79.65,First,woman,FALSE,E,Southampton,yes,FALSE
male,47,0,0,15,Second,man,TRUE,,Southampton,no,TRUE
male,60,1,1,79.2,First,man,TRUE,B,Cherbourg,yes,FALSE
male,22,0,0,8.05,Third,man,TRUE,,Southampton,no,TRUE
male,,0,0,8.05,Third,man,TRUE,,Southampton,no,TRUE
male,35,0,0,7.125,Third,man,TRUE,,Southampton,no,TRUE
female,52,1,0,78.2667,First,woman,FALSE,D,Cherbourg,yes,FALSE
